Date,Product,Price,Quantity
2045-07-25,Phone,122.9,13
2045-07-26,Tablet,140.65,14
2045-07-27,Tablet,132.43,8
2045-07-28,Tablet,188.93,4
2045-07-29,Tablet,187.81,3
2045-07-30,Tablet,109.23,13
2045-07-31,Phone,194.49,13
2045-08-01,Tablet,76.09,10
2045-08-02,Camera,68.95,5
2045-08-03,Tablet,70.26,12
2045-08-04,Camera,125.85,14
2045-08-05,Phone,53.23,5
2045-08-06,Camera,192.2,5
2045-08-07,Camera,174.07,10
2045-08-08,Tablet,52.25,10
2045-08-09,Camera,76.43,10
2045-08-10,Phone,99.81,5
2045-08-11,Tablet,69.65,12
2045-08-12,Tablet,171.42,9
2045-08-13,Camera,101.71,2
2045-08-14,Camera,191.02,14
2045-08-15,Phone,137.3,7
2045-08-16,Phone,181.82,7
2045-08-17,Phone,176.71,14
2045-08-18,Phone,185.81,8
2045-08-19,Phone,118.98,3
2045-08-20,Tablet,131.95,5
2045-08-21,Camera,169.79,6
2045-08-22,Tablet,92.86,8
2045-08-23,Phone,123.54,4
2045-08-24,Camera,139.87,8
2045-08-25,Phone,52.33,13
2045-08-26,Phone,139.02,2
2045-08-27,Tablet,115.05,14
2045-08-28,Camera,171.1,7
2045-08-29,Camera,97.29,8
2045-08-30,Camera,183.93,10
2045-08-31,Camera,136.68,5
2045-09-01,Tablet,77.6,11
2045-09-02,Camera,168.19,9
2045-09-03,Camera,141.8,8
2045-09-04,Tablet,58.09,13
2045-09-05,Phone,113.03,1
2045-09-06,Camera,151.86,5
2045-09-07,Phone,187.79,2
2045-09-08,Camera,50.06,10
2045-09-09,Phone,196.51,8
2045-09-10,Camera,106.49,9
2045-09-11,Camera,196.07,13
2045-09-12,Camera,140.71,7
2045-09-13,Camera,174.33,14
2045-09-14,Tablet,136.21,10
2045-09-15,Phone,144.21,2
2045-09-16,Phone,92.84,9
2045-09-17,Camera,138.03,4
2045-09-18,Phone,162.5,5
2045-09-19,Tablet,178.75,12
2045-09-20,Phone,163.26,12
2045-09-21,Phone,154.71,8
2045-09-22,Tablet,179.67,3
2045-09-23,Tablet,98.4,3
2045-09-24,Phone,150.62,7
2045-09-25,Camera,117.63,2
2045-09-26,Camera,107.32,3
2045-09-27,Tablet,111.62,3
2045-09-28,Tablet,110.22,2
2045-09-29,Tablet,97.61,6
2045-09-30,Tablet,143.29,12
2045-10-01,Phone,114.54,14
2045-10-02,Camera,196.07,6
2045-10-03,Phone,151.67,12
2045-10-04,Tablet,79.79,3
2045-10-05,Tablet,114.01,12
2045-10-06,Tablet,101.5,12
2045-10-07,Camera,169.65,4
2045-10-08,Phone,182.0,4
2045-10-09,Camera,185.58,4
2045-10-10,Camera,149.41,1
2045-10-11,Tablet,90.53,14
2045-10-12,Camera,87.86,6
2045-10-13,Camera,178.23,4
2045-10-14,Camera,129.16,12
2045-10-15,Tablet,170.32,2
2045-10-16,Tablet,135.87,1
2045-10-17,Tablet,159.97,7
2045-10-18,Phone,127.85,5
2045-10-19,Tablet,165.63,4
2045-10-20,Tablet,135.33,2
2045-10-21,Camera,119.86,11
2045-10-22,Phone,101.4,6
2045-10-23,Tablet,60.23,12
2045-10-24,Camera,106.69,6
2045-10-25,Tablet,61.94,10
2045-10-26,Camera,197.42,11
2045-10-27,Phone,77.24,14
2045-10-28,Camera,171.78,1
2045-10-29,Camera,181.24,7
2045-10-30,Phone,153.26,11
2045-10-31,Camera,135.42,8
2045-11-01,Camera,74.15,11
2045-11-02,Tablet,120.03,9
2045-11-03,Camera,101.78,3
2045-11-04,Tablet,83.76,9
2045-11-05,Phone,138.88,6
2045-11-06,Camera,96.84,1
2045-11-07,Tablet,187.45,13
2045-11-08,Camera,186.45,9
2045-11-09,Tablet,88.57,11
2045-11-10,Tablet,66.63,3
2045-11-11,Phone,78.94,11
2045-11-12,Tablet,124.94,9
2045-11-13,Tablet,159.29,10
2045-11-14,Camera,81.23,5
2045-11-15,Tablet,87.21,2
2045-11-16,Camera,177.75,3
2045-11-17,Camera,112.38,2
2045-11-18,Tablet,142.5,7
2045-11-19,Phone,85.05,14
2045-11-20,Phone,65.3,6
2045-11-21,Camera,127.38,1
2045-11-22,Camera,121.57,7
2045-11-23,Tablet,72.9,2
2045-11-24,Phone,143.27,1
2045-11-25,Phone,131.6,2
2045-11-26,Phone,148.12,4
2045-11-27,Camera,71.68,11
2045-11-28,Camera,162.73,6
2045-11-29,Tablet,83.31,5
2045-11-30,Phone,127.9,8
2045-12-01,Tablet,167.79,7
2045-12-02,Phone,53.35,12
2045-12-03,Camera,98.65,5
2045-12-04,Camera,180.94,3
2045-12-05,Phone,176.71,10
2045-12-06,Camera,130.77,4
2045-12-07,Camera,179.99,3
2045-12-08,Camera,192.47,9
2045-12-09,Phone,173.96,14
2045-12-10,Phone,178.12,11
2045-12-11,Camera,64.81,12
2045-12-12,Camera,147.7,5
2045-12-13,Camera,155.53,14
2045-12-14,Tablet,141.54,3
2045-12-15,Tablet,169.94,6
2045-12-16,Tablet,55.19,2
2045-12-17,Phone,165.54,11
2045-12-18,Phone,159.76,3
2045-12-19,Camera,88.95,14
2045-12-20,Tablet,88.56,12
2045-12-21,Tablet,144.85,6
2045-12-22,Phone,101.79,4
2045-12-23,Phone,169.49,13
2045-12-24,Camera,116.92,4
2045-12-25,Camera,167.41,4
2045-12-26,Camera,198.57,13
2045-12-27,Camera,95.04,3
2045-12-28,Camera,71.45,12
2045-12-29,Camera,185.2,11
2045-12-30,Camera,131.23,9
2045-12-31,Camera,196.21,12
2046-01-01,Camera,145.49,2
2046-01-02,Tablet,199.09,12
2046-01-03,Camera,131.91,10
2046-01-04,Camera,128.96,7
2046-01-05,Tablet,70.31,5
2046-01-06,Tablet,103.36,4
2046-01-07,Phone,53.93,13
2046-01-08,Camera,74.06,5
2046-01-09,Camera,161.85,9
2046-01-10,Camera,54.56,12
2046-01-11,Tablet,104.98,4
2046-01-12,Camera,179.35,9
2046-01-13,Phone,153.9,8
2046-01-14,Phone,153.64,2
2046-01-15,Tablet,78.3,4
2046-01-16,Tablet,116.29,13
2046-01-17,Tablet,137.24,5
2046-01-18,Tablet,198.46,1
2046-01-19,Tablet,80.59,3
2046-01-20,Tablet,87.16,4
2046-01-21,Phone,89.33,12
2046-01-22,Phone,162.53,5
2046-01-23,Tablet,118.55,3
2046-01-24,Tablet,58.54,1
2046-01-25,Camera,126.28,12
2046-01-26,Tablet,81.79,11
2046-01-27,Phone,169.79,13
2046-01-28,Phone,94.6,11
2046-01-29,Phone,54.14,6
2046-01-30,Phone,139.01,9
2046-01-31,Tablet,176.58,8
2046-02-01,Camera,107.15,9
2046-02-02,Tablet,162.48,9
2046-02-03,Camera,126.67,5
2046-02-04,Camera,131.14,7
2046-02-05,Phone,193.92,4
2046-02-06,Camera,170.59,13
2046-02-07,Tablet,54.85,5
2046-02-08,Tablet,156.41,6
2046-02-09,Phone,119.75,2
2046-02-10,Phone,192.13,5
2046-02-11,Tablet,83.21,13
2046-02-12,Tablet,90.06,6
2046-02-13,Camera,62.22,3
2046-02-14,Phone,114.29,5
2046-02-15,Camera,66.35,1
2046-02-16,Phone,145.07,14
2046-02-17,Tablet,170.44,12
2046-02-18,Tablet,154.52,9
2046-02-19,Camera,164.93,13
2046-02-20,Camera,101.37,4
2046-02-21,Tablet,176.88,8
2046-02-22,Tablet,114.32,14
2046-02-23,Phone,173.6,1
2046-02-24,Tablet,143.97,4
2046-02-25,Phone,71.51,6
2046-02-26,Camera,61.76,12
2046-02-27,Tablet,52.75,6
2046-02-28,Tablet,60.01,9
2046-03-01,Camera,118.79,3
2046-03-02,Phone,67.0,2
2046-03-03,Tablet,54.17,13
2046-03-04,Camera,163.23,10
2046-03-05,Phone,109.23,4
2046-03-06,Tablet,162.04,2
2046-03-07,Phone,117.86,3
2046-03-08,Phone,117.51,9
2046-03-09,Camera,121.71,10
2046-03-10,Phone,121.1,12
2046-03-11,Phone,170.47,10
2046-03-12,Phone,110.36,14
2046-03-13,Camera,185.7,10
2046-03-14,Tablet,55.56,13
2046-03-15,Phone,166.08,14
2046-03-16,Tablet,68.85,11
2046-03-17,Phone,142.78,14
2046-03-18,Phone,51.55,1
2046-03-19,Phone,130.79,11
2046-03-20,Tablet,50.45,13
2046-03-21,Tablet,192.68,2
2046-03-22,Phone,185.81,1
2046-03-23,Phone,169.4,4
2046-03-24,Camera,187.29,2
2046-03-25,Tablet,71.83,1
2046-03-26,Tablet,73.66,7
2046-03-27,Camera,78.14,11
2046-03-28,Camera,143.37,4
2046-03-29,Tablet,185.87,12
2046-03-30,Phone,198.49,6
2046-03-31,Phone,156.67,11
2046-04-01,Camera,159.77,11
2046-04-02,Phone,186.39,6
2046-04-03,Camera,110.13,2
2046-04-04,Camera,87.48,5
2046-04-05,Phone,76.01,10
2046-04-06,Camera,67.92,5
2046-04-07,Phone,171.89,1
2046-04-08,Camera,72.02,8
2046-04-09,Tablet,89.64,8
2046-04-10,Phone,172.86,12
2046-04-11,Camera,96.59,14
2046-04-12,Phone,197.36,6
2046-04-13,Camera,90.0,11
2046-04-14,Camera,130.05,5
2046-04-15,Phone,97.17,4
2046-04-16,Tablet,186.62,8
2046-04-17,Camera,104.98,14
2046-04-18,Phone,115.04,6
2046-04-19,Camera,126.84,1
2046-04-20,Phone,190.83,10
2046-04-21,Camera,54.64,12
2046-04-22,Camera,157.53,12
2046-04-23,Tablet,183.65,8
2046-04-24,Phone,54.09,12
2046-04-25,Camera,128.31,1
2046-04-26,Camera,98.9,9
2046-04-27,Phone,178.92,8
2046-04-28,Tablet,133.78,8
2046-04-29,Camera,153.53,5
2046-04-30,Tablet,117.93,2
2046-05-01,Phone,144.25,6
2046-05-02,Camera,93.51,13
2046-05-03,Camera,51.4,13
2046-05-04,Tablet,136.51,1
2046-05-05,Phone,96.72,13
2046-05-06,Tablet,127.59,3
2046-05-07,Camera,187.46,4
2046-05-08,Phone,113.97,8
2046-05-09,Camera,87.11,8
2046-05-10,Tablet,105.69,8
2046-05-11,Camera,189.78,1
2046-05-12,Phone,190.53,3
2046-05-13,Phone,176.65,14
2046-05-14,Tablet,188.03,6
2046-05-15,Phone,84.19,7
2046-05-16,Phone,63.12,3
2046-05-17,Camera,84.1,11
2046-05-18,Phone,97.16,4
2046-05-19,Camera,76.21,9
2046-05-20,Camera,141.06,14
2046-05-21,Camera,112.04,13
2046-05-22,Phone,172.45,6
2046-05-23,Phone,77.77,12
2046-05-24,Camera,155.28,2
2046-05-25,Phone,86.05,3
2046-05-26,Camera,136.13,7
2046-05-27,Camera,102.35,11
2046-05-28,Tablet,58.54,6
2046-05-29,Tablet,84.32,11
2046-05-30,Tablet,149.62,6
2046-05-31,Camera,124.59,12
2046-06-01,Tablet,127.85,13
2046-06-02,Camera,76.21,7
2046-06-03,Camera,135.61,9
2046-06-04,Tablet,199.51,13
2046-06-05,Camera,172.53,3
2046-06-06,Phone,139.16,8
2046-06-07,Phone,196.4,14
2046-06-08,Phone,185.23,13
2046-06-09,Phone,139.34,3
2046-06-10,Tablet,54.86,10
2046-06-11,Camera,64.04,7
2046-06-12,Tablet,59.81,5
2046-06-13,Camera,117.76,2
2046-06-14,Phone,106.32,8
2046-06-15,Tablet,196.3,9
2046-06-16,Phone,75.2,10
2046-06-17,Camera,195.92,13
2046-06-18,Phone,165.12,8
2046-06-19,Tablet,173.64,10
2046-06-20,Camera,144.89,14
2046-06-21,Phone,150.31,5
2046-06-22,Phone,121.53,8
2046-06-23,Phone,51.97,8
2046-06-24,Tablet,102.95,6
2046-06-25,Camera,123.81,7
2046-06-26,Camera,159.51,12
2046-06-27,Tablet,120.29,11
2046-06-28,Phone,118.61,7
2046-06-29,Tablet,70.65,2
2046-06-30,Camera,51.63,4
2046-07-01,Tablet,163.74,14
2046-07-02,Tablet,97.99,11
2046-07-03,Tablet,197.66,1
2046-07-04,Tablet,83.04,8
2046-07-05,Tablet,100.81,14
2046-07-06,Camera,128.58,9
2046-07-07,Tablet,163.23,3
2046-07-08,Phone,119.58,14
2046-07-09,Tablet,68.72,1
2046-07-10,Tablet,96.88,4
2046-07-11,Camera,125.68,5
2046-07-12,Tablet,151.08,8
2046-07-13,Camera,165.52,7
2046-07-14,Phone,69.55,2
2046-07-15,Camera,53.44,9
2046-07-16,Camera,127.86,11
2046-07-17,Tablet,171.5,9
2046-07-18,Tablet,51.89,10
2046-07-19,Tablet,150.87,1
2046-07-20,Tablet,153.02,7
2046-07-21,Phone,117.39,1
2046-07-22,Tablet,187.22,8
2046-07-23,Tablet,146.65,5
2046-07-24,Phone,50.79,7
2046-07-25,Camera,122.66,2
2046-07-26,Phone,178.9,12
2046-07-27,Tablet,174.56,14
2046-07-28,Camera,147.37,3
2046-07-29,Tablet,151.05,7
2046-07-30,Camera,136.77,4
2046-07-31,Phone,91.12,11
2046-08-01,Phone,134.08,3
2046-08-02,Phone,150.76,12
2046-08-03,Camera,102.86,1
2046-08-04,Phone,178.37,6
2046-08-05,Tablet,79.26,2
2046-08-06,Tablet,162.1,10
2046-08-07,Phone,93.44,12
2046-08-08,Tablet,166.07,11
2046-08-09,Phone,114.16,7
2046-08-10,Tablet,171.15,9
2046-08-11,Camera,103.03,10
2046-08-12,Camera,82.05,3
2046-08-13,Tablet,165.09,7
2046-08-14,Camera,96.3,10
2046-08-15,Phone,159.99,7
2046-08-16,Tablet,161.67,2
2046-08-17,Phone,83.21,1
2046-08-18,Tablet,82.12,13
2046-08-19,Phone,79.84,7
2046-08-20,Camera,71.38,6
2046-08-21,Phone,106.56,5
2046-08-22,Phone,53.99,6
2046-08-23,Tablet,66.64,9
2046-08-24,Phone,151.18,5
2046-08-25,Phone,169.97,7
2046-08-26,Phone,62.08,1
2046-08-27,Tablet,84.76,6
2046-08-28,Camera,81.14,7
2046-08-29,Phone,187.6,12
2046-08-30,Phone,156.7,8
2046-08-31,Camera,133.08,6
2046-09-01,Camera,95.68,10
2046-09-02,Camera,175.23,1
2046-09-03,Camera,115.3,5
2046-09-04,Tablet,188.52,1
2046-09-05,Tablet,155.91,14
2046-09-06,Camera,121.7,7
2046-09-07,Tablet,68.93,10
2046-09-08,Tablet,196.41,5
2046-09-09,Tablet,73.98,5
2046-09-10,Camera,80.39,1
2046-09-11,Tablet,114.68,6
2046-09-12,Phone,110.63,6
2046-09-13,Camera,72.01,2
2046-09-14,Tablet,159.4,1
2046-09-15,Camera,78.31,6
2046-09-16,Phone,146.58,6
2046-09-17,Tablet,163.15,6
2046-09-18,Phone,81.61,13
2046-09-19,Camera,140.14,1
2046-09-20,Camera,162.34,7
2046-09-21,Phone,145.73,1
2046-09-22,Camera,139.57,2
2046-09-23,Tablet,94.32,4
2046-09-24,Tablet,159.74,8
2046-09-25,Tablet,191.8,7
2046-09-26,Tablet,113.83,1
2046-09-27,Phone,167.33,7
2046-09-28,Tablet,58.42,10
2046-09-29,Phone,175.29,13
2046-09-30,Camera,78.84,6
2046-10-01,Camera,109.26,11
2046-10-02,Phone,95.01,2
2046-10-03,Camera,62.02,12
2046-10-04,Phone,185.69,8
2046-10-05,Phone,105.52,5
2046-10-06,Tablet,129.6,14
2046-10-07,Phone,124.12,13
2046-10-08,Tablet,69.82,8
2046-10-09,Tablet,80.97,7
2046-10-10,Tablet,61.43,3
2046-10-11,Phone,126.19,1
2046-10-12,Phone,89.23,11
2046-10-13,Phone,103.56,13
2046-10-14,Tablet,66.21,6
2046-10-15,Camera,168.13,5
2046-10-16,Phone,65.99,12
2046-10-17,Tablet,197.86,9
2046-10-18,Camera,76.57,14
2046-10-19,Camera,135.86,3
2046-10-20,Phone,56.73,12
2046-10-21,Phone,168.07,7
2046-10-22,Camera,78.44,9
2046-10-23,Tablet,129.19,11
2046-10-24,Camera,161.01,2
2046-10-25,Camera,72.49,9
2046-10-26,Camera,132.66,12
2046-10-27,Tablet,82.49,4
2046-10-28,Camera,163.88,10
2046-10-29,Tablet,158.44,8
2046-10-30,Phone,76.48,7
2046-10-31,Tablet,179.29,6
2046-11-01,Phone,52.97,7
2046-11-02,Phone,179.04,10
2046-11-03,Camera,133.84,1
2046-11-04,Phone,110.48,12
2046-11-05,Phone,163.81,12
2046-11-06,Camera,157.54,3
2046-11-07,Camera,198.1,2
2046-11-08,Phone,91.71,7
2046-11-09,Phone,50.57,5
2046-11-10,Phone,190.09,13
2046-11-11,Camera,178.68,7
2046-11-12,Camera,159.33,4
2046-11-13,Camera,127.5,7
2046-11-14,Camera,156.04,14
2046-11-15,Tablet,167.08,1
2046-11-16,Phone,106.23,3
2046-11-17,Phone,165.55,10
2046-11-18,Camera,162.59,3
2046-11-19,Phone,141.98,8
2046-11-20,Camera,110.28,11
2046-11-21,Tablet,154.6,5
2046-11-22,Camera,50.47,2
2046-11-23,Camera,166.23,11
2046-11-24,Camera,184.46,3
2046-11-25,Tablet,85.9,7
2046-11-26,Tablet,68.12,3
2046-11-27,Camera,83.04,10
2046-11-28,Tablet,95.31,1
2046-11-29,Phone,182.45,13
2046-11-30,Phone,131.47,8
2046-12-01,Tablet,93.01,6
2046-12-02,Tablet,70.75,9
2046-12-03,Tablet,93.52,5
2046-12-04,Camera,142.08,10
2046-12-05,Camera,98.62,2
2046-12-06,Tablet,118.6,12
2046-12-07,Camera,116.62,3
2046-12-08,Phone,174.22,9
2046-12-09,Tablet,113.95,12
2046-12-10,Phone,101.85,13
2046-12-11,Phone,151.25,8
2046-12-12,Camera,83.22,12
2046-12-13,Camera,120.09,14
2046-12-14,Phone,97.21,9
2046-12-15,Camera,144.03,3
2046-12-16,Tablet,181.6,7
2046-12-17,Camera,117.15,3
2046-12-18,Phone,167.67,14
2046-12-19,Camera,118.54,10
2046-12-20,Camera,148.43,3
2046-12-21,Camera,69.78,14
2046-12-22,Camera,114.95,11
2046-12-23,Camera,186.4,3
2046-12-24,Camera,140.82,1
2046-12-25,Camera,165.02,8
2046-12-26,Tablet,125.71,2
2046-12-27,Camera,124.71,2
2046-12-28,Phone,176.43,12
2046-12-29,Phone,60.17,2
2046-12-30,Tablet,135.99,5
2046-12-31,Tablet,191.41,13
2047-01-01,Tablet,127.68,2
2047-01-02,Phone,79.17,1
2047-01-03,Camera,177.19,12
2047-01-04,Phone,87.75,6
2047-01-05,Phone,155.11,12
2047-01-06,Phone,131.04,13
2047-01-07,Phone,192.33,1
2047-01-08,Camera,143.65,5
2047-01-09,Tablet,175.7,2
2047-01-10,Phone,51.19,10
2047-01-11,Tablet,198.4,6
2047-01-12,Camera,61.66,4
2047-01-13,Camera,98.32,1
2047-01-14,Tablet,191.92,8
2047-01-15,Phone,51.34,1
2047-01-16,Camera,173.41,9
2047-01-17,Phone,179.18,1
2047-01-18,Tablet,115.97,6
2047-01-19,Tablet,88.36,1
2047-01-20,Tablet,170.4,5
2047-01-21,Tablet,121.68,5
2047-01-22,Camera,70.15,13
2047-01-23,Camera,189.18,11
2047-01-24,Camera,184.4,7
2047-01-25,Phone,123.73,8
2047-01-26,Phone,178.51,13
2047-01-27,Tablet,112.79,10
2047-01-28,Tablet,152.52,3
2047-01-29,Camera,109.7,3
2047-01-30,Phone,125.86,14
2047-01-31,Camera,78.43,5
2047-02-01,Tablet,194.75,10
2047-02-02,Phone,94.13,14
2047-02-03,Phone,65.52,3
2047-02-04,Phone,71.65,12
2047-02-05,Phone,52.11,4
2047-02-06,Tablet,157.39,1
2047-02-07,Phone,134.67,3
2047-02-08,Phone,169.19,7
2047-02-09,Phone,126.06,1
2047-02-10,Phone,168.77,6
2047-02-11,Camera,154.36,2
2047-02-12,Tablet,166.68,7
2047-02-13,Tablet,110.97,3
2047-02-14,Phone,147.17,6
2047-02-15,Phone,76.97,1
2047-02-16,Phone,98.27,12
2047-02-17,Tablet,75.89,10
2047-02-18,Phone,111.3,2
2047-02-19,Tablet,86.21,2
2047-02-20,Tablet,111.04,14
2047-02-21,Phone,196.28,4
2047-02-22,Tablet,98.05,10
2047-02-23,Tablet,197.37,11
2047-02-24,Camera,145.45,13
2047-02-25,Phone,106.26,10
2047-02-26,Camera,178.62,13
2047-02-27,Camera,142.94,13
2047-02-28,Phone,87.8,13
2047-03-01,Phone,168.93,6
2047-03-02,Camera,114.94,11
2047-03-03,Tablet,103.63,14
2047-03-04,Tablet,99.54,10
2047-03-05,Camera,154.61,7
2047-03-06,Phone,90.3,12
2047-03-07,Camera,171.24,8
2047-03-08,Camera,94.29,14
2047-03-09,Tablet,131.62,12
2047-03-10,Phone,123.19,12
2047-03-11,Phone,178.3,7
2047-03-12,Camera,183.26,8
2047-03-13,Tablet,77.66,7
2047-03-14,Tablet,137.8,14
2047-03-15,Camera,184.73,8
2047-03-16,Camera,116.92,8
2047-03-17,Tablet,188.28,3
